政府/工作/报告/-/-/-/-/西安市/第十四届/人民代表大会/第六次/会议/
/2011/年/1/月/24/日/在/西安市/第十四届/人民代表大会/第六次/会议/上/ /市长/ /陈宝根/
/
/
/
/
/各位/代表/：/
/　/　/现在/，/我/代表/市/人民政府/向/大会/作/工作/报告/，/请/各位/代表/连同/《/西安市/国民经济/和/社会/发展/第十二个/五年/规划/纲要/（/草案/）/》/一并/审议/，/并/请/各位/政协委员/和/其他/列席/人员/提出/意见/。/
/　/　/一/、/“/十一五/”/工作/回顾/
/　/　/“/十一五/”/时期/，/西安/谱写/了/科学/发展/的/新篇章/。/五年/来/，/全市/人民/在/省委/、/省政府/和/市委/的/正确/领导/下/，/深入/贯彻/科学/发展观/，/紧紧抓住/推进/西部/大/开发/和/建设/关中/-/天水/经济区/等/重大/机遇/，/坚持/以/人文/西安/、/活力/西安/、/和谐/西安/和/建设/人民满意/城市/为/目标/，/积极/应对/特大/地震/和/国际/金融危机/等/严峻/挑战/，/转变/发展/方式/，/破解/发展/难题/，/全面完成/“/十一五/”/规划/目标/，/西安/进入/了/建设/国际化/大都市/的/新/阶段/。/
/　/　/—/—/过去/五年/，/综合/经济/实力/迈上/新台阶/。/
/　/　/五年/来/，/我们/坚持/以/科学/发展观/为/统领/，/坚持/在/发展/中促/转变/，/在/转变/中/谋发展/。/去年/全市/生产总值/达到/3241.49/亿元/，/是/2005/年/的/2.47/倍/，/年均/增速/比/“/十五/”/提高/1.5/个/百分点/；/财政/总收入/达到/510.78/亿元/，/是/2005/年/的/3/倍/多/，/其中/，/地方/财政/一般/预算/收入/达到/241.8/亿元/，/是/2005/年/的/3.3/倍/，/增速/比/“/十五/”/提高/12.5/个/百分点/，/税收/占/比/达到/85.7/%/，/比/2005/年/提高/6.9/个/百分点/；/全/社会/固定资产/投资/完成/3250.56/亿元/，/五年/累计/超过/1/万亿元/，/是/“/十五/”/期间/的/4/倍/；/社会/消费品/零售总额/1611/亿元/，/是/2005/年/的/2.4/倍/；/工业/增加值/1006/亿元/，/是/2005/年/的/2.4/倍/；/非公经济/增加值/1611/亿元/，/是/2005/年/的/2.8/倍/，/占/全市/生产总值/的/49.7/%/；/五大/主导产业/实现/增加值/1620.7/亿元/，/占/到/经济总量/一半/；/规模/以上/企业/达到/1107/户/，/其中/陕/重汽/等/5/户/企业/产销/超/百亿元/，/电子信息/、/太阳能/光伏/和/半导体/照明/、/新/材料/等/战略性/新兴产业/发展/迅速/。/科技/创新能力/稳步/提高/，/成为/国家/创新型/试点/城市/。/节能/减排/指标/全面完成/。/开发区/带动/作用/进一步/增强/，/高新区/创建/世界/一流/科技园区/和/经开区/千亿元/产业/集群/建设/加快/推进/，/曲江/新区/成为/国家级/文化产业/示范区/，/浐/灞/生态区/2011/世界园艺博览会/筹办/工作进展/顺利/，/国际/港务/区/获评/2010/年/中国/十佳/物流园区/，/航空/、/航天/基地/升级/为/国家级/开发区/，/沣/渭/新区/建设/顺利/启动/。/
/　/　/—/—/过去/五年/，/城市/面貌/发生/新/变化/。/
